Archive:  MICCAI_BraTS17_Data_Training_for_NLe.zip
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_630_1/Brats17_TCIA_630_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_632_1/
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_632_1/Brats17_TCIA_632_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_632_1/Brats17_TCIA_632_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_632_1/Brats17_TCIA_632_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_632_1/Brats17_TCIA_632_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_632_1/Brats17_TCIA_632_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_633_1/
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_633_1/Brats17_TCIA_633_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_633_1/Brats17_TCIA_633_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_633_1/Brats17_TCIA_633_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_633_1/Brats17_TCIA_633_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_633_1/Brats17_TCIA_633_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_634_1/
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_634_1/Brats17_TCIA_634_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_634_1/Brats17_TCIA_634_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_634_1/Brats17_TCIA_634_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_634_1/Brats17_TCIA_634_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_634_1/Brats17_TCIA_634_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_637_1/
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_637_1/Brats17_TCIA_637_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_637_1/Brats17_TCIA_637_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_637_1/Brats17_TCIA_637_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_637_1/Brats17_TCIA_637_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_637_1/Brats17_TCIA_637_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_639_1/
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_639_1/Brats17_TCIA_639_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_639_1/Brats17_TCIA_639_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_639_1/Brats17_TCIA_639_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_639_1/Brats17_TCIA_639_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_639_1/Brats17_TCIA_639_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_640_1/
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_640_1/Brats17_TCIA_640_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_640_1/Brats17_TCIA_640_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_640_1/Brats17_TCIA_640_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_640_1/Brats17_TCIA_640_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_640_1/Brats17_TCIA_640_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_642_1/
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_642_1/Brats17_TCIA_642_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_642_1/Brats17_TCIA_642_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_642_1/Brats17_TCIA_642_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_642_1/Brats17_TCIA_642_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_642_1/Brats17_TCIA_642_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_644_1/
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_644_1/Brats17_TCIA_644_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_644_1/Brats17_TCIA_644_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_644_1/Brats17_TCIA_644_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_644_1/Brats17_TCIA_644_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_644_1/Brats17_TCIA_644_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_645_1/
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_645_1/Brats17_TCIA_645_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_645_1/Brats17_TCIA_645_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_645_1/Brats17_TCIA_645_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_645_1/Brats17_TCIA_645_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_645_1/Brats17_TCIA_645_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_650_1/
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_650_1/Brats17_TCIA_650_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_650_1/Brats17_TCIA_650_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_650_1/Brats17_TCIA_650_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_650_1/Brats17_TCIA_650_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_650_1/Brats17_TCIA_650_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_653_1/
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_653_1/Brats17_TCIA_653_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_653_1/Brats17_TCIA_653_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_653_1/Brats17_TCIA_653_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_653_1/Brats17_TCIA_653_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_653_1/Brats17_TCIA_653_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_654_1/
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_654_1/Brats17_TCIA_654_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_654_1/Brats17_TCIA_654_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_654_1/Brats17_TCIA_654_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_654_1/Brats17_TCIA_654_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_654_1/Brats17_TCIA_654_1_t2.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/survival_data.csv  
flair/Brats17_TCIA_218_1_flair.nii.gz:	 91.1% -- replaced with flair/Brats17_TCIA_218_1_flair.nii
flair/Brats17_CBICA_AUR_1_flair.nii.gz:	 89.8% -- replaced with flair/Brats17_CBICA_AUR_1_flair.nii
flair/Brats17_CBICA_ASH_1_flair.nii.gz:	 88.6% -- replaced with flair/Brats17_CBICA_ASH_1_flair.nii
flair/Brats17_CBICA_ABB_1_flair.nii.gz:	 88.9% -- replaced with flair/Brats17_CBICA_ABB_1_flair.nii
flair/Brats17_2013_19_1_flair.nii.gz:	 87.9% -- replaced with flair/Brats17_2013_19_1_flair.nii
flair/Brats17_CBICA_AAL_1_flair.nii.gz:	 90.2% -- replaced with flair/Brats17_CBICA_AAL_1_flair.nii
flair/Brats17_CBICA_ASW_1_flair.nii.gz:	 89.7% -- replaced with flair/Brats17_CBICA_ASW_1_flair.nii
flair/Brats17_CBICA_ANG_1_flair.nii.gz:	 88.0% -- replaced with flair/Brats17_CBICA_ANG_1_flair.nii
flair/Brats17_CBICA_AAB_1_flair.nii.gz:	 90.0% -- replaced with flair/Brats17_CBICA_AAB_1_flair.nii
flair/Brats17_TCIA_101_1_flair.nii.gz:	 88.5% -- replaced with flair/Brats17_TCIA_101_1_flair.nii
flair/Brats17_TCIA_249_1_flair.nii.gz:	 89.0% -- replaced with flair/Brats17_TCIA_249_1_flair.nii
flair/Brats17_CBICA_AVG_1_flair.nii.gz:	 89.2% -- replaced with flair/Brats17_CBICA_AVG_1_flair.nii
flair/Brats17_2013_18_1_flair.nii.gz:	 86.8% -- replaced with flair/Brats17_2013_18_1_flair.nii
flair/Brats17_2013_23_1_flair.nii.gz:	 87.0% -- replaced with flair/Brats17_2013_23_1_flair.nii
flair/Brats17_CBICA_ASE_1_flair.nii.gz:	 87.8% -- replaced with flair/Brats17_CBICA_ASE_1_flair.nii
flair/Brats17_TCIA_413_1_flair.nii.gz:	 87.5% -- replaced with flair/Brats17_TCIA_413_1_flair.nii
flair/Brats17_CBICA_ABO_1_flair.nii.gz:	 89.5% -- replaced with flair/Brats17_CBICA_ABO_1_flair.nii
flair/Brats17_TCIA_361_1_flair.nii.gz:	 90.3% -- replaced with flair/Brats17_TCIA_361_1_flair.nii
flair/Brats17_CBICA_AME_1_flair.nii.gz:	 86.7% -- replaced with flair/Brats17_CBICA_AME_1_flair.nii
flair/Brats17_CBICA_AQA_1_flair.nii.gz:	 87.5% -- replaced with flair/Brats17_CBICA_AQA_1_flair.nii
flair/Brats17_TCIA_406_1_flair.nii.gz:	 87.4% -- replaced with flair/Brats17_TCIA_406_1_flair.nii
flair/Brats17_TCIA_603_1_flair.nii.gz:	 88.5% -- replaced with flair/Brats17_TCIA_603_1_flair.nii
flair/Brats17_TCIA_312_1_flair.nii.gz:	 87.6% -- replaced with flair/Brats17_TCIA_312_1_flair.nii
flair/Brats17_2013_12_1_flair.nii.gz:	 90.4% -- replaced with flair/Brats17_2013_12_1_flair.nii
flair/Brats17_TCIA_368_1_flair.nii.gz:	 88.6% -- replaced with flair/Brats17_TCIA_368_1_flair.nii
flair/Brats17_TCIA_351_1_flair.nii.gz:	 87.9% -- replaced with flair/Brats17_TCIA_351_1_flair.nii
flair/Brats17_TCIA_630_1_flair.nii.gz:	 89.3% -- replaced with flair/Brats17_TCIA_630_1_flair.nii
flair/Brats17_TCIA_621_1_flair.nii.gz:	 89.4% -- replaced with flair/Brats17_TCIA_621_1_flair.nii
flair/Brats17_CBICA_AQP_1_flair.nii.gz:	 89.9% -- replaced with flair/Brats17_CBICA_AQP_1_flair.nii
flair/Brats17_CBICA_AQR_1_flair.nii.gz:	 89.8% -- replaced with flair/Brats17_CBICA_AQR_1_flair.nii
flair/Brats17_TCIA_491_1_flair.nii.gz:	 88.9% -- replaced with flair/Brats17_TCIA_491_1_flair.nii
flair/Brats17_CBICA_AQJ_1_flair.nii.gz:	 87.6% -- replaced with flair/Brats17_CBICA_AQJ_1_flair.nii
flair/Brats17_CBICA_BHM_1_flair.nii.gz:	 87.9% -- replaced with flair/Brats17_CBICA_BHM_1_flair.nii
flair/Brats17_TCIA_430_1_flair.nii.gz:	 90.9% -- replaced with flair/Brats17_TCIA_430_1_flair.nii
flair/Brats17_TCIA_296_1_flair.nii.gz:	 89.6% -- replaced with flair/Brats17_TCIA_296_1_flair.nii
flair/Brats17_TCIA_499_1_flair.nii.gz:	 86.9% -- replaced with flair/Brats17_TCIA_499_1_flair.nii
flair/Brats17_TCIA_632_1_flair.nii.gz:	 84.5% -- replaced with flair/Brats17_TCIA_632_1_flair.nii
flair/Brats17_CBICA_ASN_1_flair.nii.gz:	 87.9% -- replaced with flair/Brats17_CBICA_ASN_1_flair.nii
flair/Brats17_TCIA_493_1_flair.nii.gz:	 89.2% -- replaced with flair/Brats17_TCIA_493_1_flair.nii
flair/Brats17_TCIA_650_1_flair.nii.gz:	 87.8% -- replaced with flair/Brats17_TCIA_650_1_flair.nii
flair/Brats17_CBICA_BHK_1_flair.nii.gz:	 87.6% -- replaced with flair/Brats17_CBICA_BHK_1_flair.nii
flair/Brats17_TCIA_241_1_flair.nii.gz:	 90.1% -- replaced with flair/Brats17_TCIA_241_1_flair.nii
flair/Brats17_TCIA_117_1_flair.nii.gz:	 88.4% -- replaced with flair/Brats17_TCIA_117_1_flair.nii
flair/Brats17_TCIA_202_1_flair.nii.gz:	 89.0% -- replaced with flair/Brats17_TCIA_202_1_flair.nii
flair/Brats17_TCIA_618_1_flair.nii.gz:	 86.0% -- replaced with flair/Brats17_TCIA_618_1_flair.nii
flair/Brats17_TCIA_186_1_flair.nii.gz:	 88.3% -- replaced with flair/Brats17_TCIA_186_1_flair.nii
flair/Brats17_CBICA_ARZ_1_flair.nii.gz:	 87.7% -- replaced with flair/Brats17_CBICA_ARZ_1_flair.nii
flair/Brats17_CBICA_AOP_1_flair.nii.gz:	 89.6% -- replaced with flair/Brats17_CBICA_AOP_1_flair.nii
flair/Brats17_CBICA_AOZ_1_flair.nii.gz:	 87.1% -- replaced with flair/Brats17_CBICA_AOZ_1_flair.nii
flair/Brats17_TCIA_637_1_flair.nii.gz:	 85.0% -- replaced with flair/Brats17_TCIA_637_1_flair.nii
flair/Brats17_CBICA_AWI_1_flair.nii.gz:	 87.1% -- replaced with flair/Brats17_CBICA_AWI_1_flair.nii
flair/Brats17_CBICA_ARF_1_flair.nii.gz:	 88.7% -- replaced with flair/Brats17_CBICA_ARF_1_flair.nii
flair/Brats17_TCIA_394_1_flair.nii.gz:	 86.6% -- replaced with flair/Brats17_TCIA_394_1_flair.nii
flair/Brats17_2013_8_1_flair.nii.gz:	 93.6% -- replaced with flair/Brats17_2013_8_1_flair.nii
flair/Brats17_TCIA_429_1_flair.nii.gz:	 90.2% -- replaced with flair/Brats17_TCIA_429_1_flair.nii
flair/Brats17_TCIA_343_1_flair.nii.gz:	 90.5% -- replaced with flair/Brats17_TCIA_343_1_flair.nii
flair/Brats17_TCIA_629_1_flair.nii.gz:	 88.9% -- replaced with flair/Brats17_TCIA_629_1_flair.nii
flair/Brats17_CBICA_AQV_1_flair.nii.gz:	 90.0% -- replaced with flair/Brats17_CBICA_AQV_1_flair.nii
flair/Brats17_TCIA_168_1_flair.nii.gz:	 86.5% -- replaced with flair/Brats17_TCIA_168_1_flair.nii
flair/Brats17_TCIA_605_1_flair.nii.gz:	 88.8% -- replaced with flair/Brats17_TCIA_605_1_flair.nii
flair/Brats17_TCIA_331_1_flair.nii.gz:	 89.3% -- replaced with flair/Brats17_TCIA_331_1_flair.nii
flair/Brats17_TCIA_276_1_flair.nii.gz:	 88.0% -- replaced with flair/Brats17_TCIA_276_1_flair.nii
flair/Brats17_TCIA_623_1_flair.nii.gz:	 88.7% -- replaced with flair/Brats17_TCIA_623_1_flair.nii
flair/Brats17_TCIA_222_1_flair.nii.gz:	 89.5% -- replaced with flair/Brats17_TCIA_222_1_flair.nii
flair/Brats17_2013_26_1_flair.nii.gz:	 88.4% -- replaced with flair/Brats17_2013_26_1_flair.nii
flair/Brats17_2013_4_1_flair.nii.gz:	 89.5% -- replaced with flair/Brats17_2013_4_1_flair.nii
flair/Brats17_TCIA_479_1_flair.nii.gz:	 90.1% -- replaced with flair/Brats17_TCIA_479_1_flair.nii
flair/Brats17_2013_13_1_flair.nii.gz:	 87.4% -- replaced with flair/Brats17_2013_13_1_flair.nii
flair/Brats17_2013_28_1_flair.nii.gz:	 89.7% -- replaced with flair/Brats17_2013_28_1_flair.nii
flair/Brats17_TCIA_437_1_flair.nii.gz:	 88.1% -- replaced with flair/Brats17_TCIA_437_1_flair.nii
flair/Brats17_TCIA_335_1_flair.nii.gz:	 89.1% -- replaced with flair/Brats17_TCIA_335_1_flair.nii
flair/Brats17_TCIA_247_1_flair.nii.gz:	 88.3% -- replaced with flair/Brats17_TCIA_247_1_flair.nii
flair/Brats17_2013_20_1_flair.nii.gz:	 91.3% -- replaced with flair/Brats17_2013_20_1_flair.nii
flair/Brats17_TCIA_255_1_flair.nii.gz:	 88.2% -- replaced with flair/Brats17_TCIA_255_1_flair.nii
flair/Brats17_TCIA_257_1_flair.nii.gz:	 87.4% -- replaced with flair/Brats17_TCIA_257_1_flair.nii
flair/Brats17_2013_5_1_flair.nii.gz:	 87.2% -- replaced with flair/Brats17_2013_5_1_flair.nii
flair/Brats17_TCIA_615_1_flair.nii.gz:	 89.0% -- replaced with flair/Brats17_TCIA_615_1_flair.nii
flair/Brats17_TCIA_634_1_flair.nii.gz:	 88.6% -- replaced with flair/Brats17_TCIA_634_1_flair.nii
flair/Brats17_CBICA_ALX_1_flair.nii.gz:	 88.7% -- replaced with flair/Brats17_CBICA_ALX_1_flair.nii
flair/Brats17_CBICA_AAP_1_flair.nii.gz:	 88.3% -- replaced with flair/Brats17_CBICA_AAP_1_flair.nii
flair/Brats17_TCIA_283_1_flair.nii.gz:	 89.8% -- replaced with flair/Brats17_TCIA_283_1_flair.nii
flair/Brats17_TCIA_653_1_flair.nii.gz:	 85.6% -- replaced with flair/Brats17_TCIA_653_1_flair.nii
flair/Brats17_TCIA_411_1_flair.nii.gz:	 90.0% -- replaced with flair/Brats17_TCIA_411_1_flair.nii
flair/Brats17_TCIA_451_1_flair.nii.gz:	 88.8% -- replaced with flair/Brats17_TCIA_451_1_flair.nii
flair/Brats17_TCIA_199_1_flair.nii.gz:	 89.6% -- replaced with flair/Brats17_TCIA_199_1_flair.nii
flair/Brats17_CBICA_AWG_1_flair.nii.gz:	 88.0% -- replaced with flair/Brats17_CBICA_AWG_1_flair.nii
flair/Brats17_CBICA_ASO_1_flair.nii.gz:	 89.5% -- replaced with flair/Brats17_CBICA_ASO_1_flair.nii
flair/Brats17_TCIA_442_1_flair.nii.gz:	 88.5% -- replaced with flair/Brats17_TCIA_442_1_flair.nii
flair/Brats17_CBICA_ARW_1_flair.nii.gz:	 87.5% -- replaced with flair/Brats17_CBICA_ARW_1_flair.nii
flair/Brats17_TCIA_425_1_flair.nii.gz:	 90.2% -- replaced with flair/Brats17_TCIA_425_1_flair.nii
flair/Brats17_TCIA_266_1_flair.nii.gz:	 88.5% -- replaced with flair/Brats17_TCIA_266_1_flair.nii
flair/Brats17_TCIA_321_1_flair.nii.gz:	 89.8% -- replaced with flair/Brats17_TCIA_321_1_flair.nii
flair/Brats17_CBICA_ASG_1_flair.nii.gz:	 87.8% -- replaced with flair/Brats17_CBICA_ASG_1_flair.nii
flair/Brats17_2013_17_1_flair.nii.gz:	 85.9% -- replaced with flair/Brats17_2013_17_1_flair.nii
flair/Brats17_TCIA_162_1_flair.nii.gz:	 88.2% -- replaced with flair/Brats17_TCIA_162_1_flair.nii
flair/Brats17_TCIA_428_1_flair.nii.gz:	 88.5% -- replaced with flair/Brats17_TCIA_428_1_flair.nii
flair/Brats17_CBICA_ABY_1_flair.nii.gz:	 89.7% -- replaced with flair/Brats17_CBICA_ABY_1_flair.nii
flair/Brats17_CBICA_AYI_1_flair.nii.gz:	 89.9% -- replaced with flair/Brats17_CBICA_AYI_1_flair.nii
flair/Brats17_TCIA_165_1_flair.nii.gz:	 88.3% -- replaced with flair/Brats17_TCIA_165_1_flair.nii
flair/Brats17_TCIA_298_1_flair.nii.gz:	 90.2% -- replaced with flair/Brats17_TCIA_298_1_flair.nii
flair/Brats17_TCIA_408_1_flair.nii.gz:	 87.5% -- replaced with flair/Brats17_TCIA_408_1_flair.nii
flair/Brats17_TCIA_105_1_flair.nii.gz:	 88.8% -- replaced with flair/Brats17_TCIA_105_1_flair.nii
flair/Brats17_CBICA_AVJ_1_flair.nii.gz:	 88.4% -- replaced with flair/Brats17_CBICA_AVJ_1_flair.nii
flair/Brats17_CBICA_AQO_1_flair.nii.gz:	 90.2% -- replaced with flair/Brats17_CBICA_AQO_1_flair.nii
flair/Brats17_TCIA_180_1_flair.nii.gz:	 88.9% -- replaced with flair/Brats17_TCIA_180_1_flair.nii
flair/Brats17_2013_14_1_flair.nii.gz:	 86.8% -- replaced with flair/Brats17_2013_14_1_flair.nii
flair/Brats17_CBICA_AYU_1_flair.nii.gz:	 90.1% -- replaced with flair/Brats17_CBICA_AYU_1_flair.nii
flair/Brats17_TCIA_226_1_flair.nii.gz:	 89.7% -- replaced with flair/Brats17_TCIA_226_1_flair.nii
flair/Brats17_CBICA_AXQ_1_flair.nii.gz:	 91.2% -- replaced with flair/Brats17_CBICA_AXQ_1_flair.nii
flair/Brats17_CBICA_ASY_1_flair.nii.gz:	 86.4% -- replaced with flair/Brats17_CBICA_ASY_1_flair.nii
flair/Brats17_TCIA_466_1_flair.nii.gz:	 88.7% -- replaced with flair/Brats17_TCIA_466_1_flair.nii
flair/Brats17_TCIA_474_1_flair.nii.gz:	 89.1% -- replaced with flair/Brats17_TCIA_474_1_flair.nii
flair/Brats17_TCIA_410_1_flair.nii.gz:	 88.1% -- replaced with flair/Brats17_TCIA_410_1_flair.nii
flair/Brats17_CBICA_BHB_1_flair.nii.gz:	 86.9% -- replaced with flair/Brats17_CBICA_BHB_1_flair.nii
flair/Brats17_TCIA_462_1_flair.nii.gz:	 88.5% -- replaced with flair/Brats17_TCIA_462_1_flair.nii
flair/Brats17_CBICA_ABM_1_flair.nii.gz:	 89.3% -- replaced with flair/Brats17_CBICA_ABM_1_flair.nii
flair/Brats17_TCIA_282_1_flair.nii.gz:	 88.8% -- replaced with flair/Brats17_TCIA_282_1_flair.nii
flair/Brats17_TCIA_147_1_flair.nii.gz:	 89.6% -- replaced with flair/Brats17_TCIA_147_1_flair.nii
flair/Brats17_TCIA_149_1_flair.nii.gz:	 88.3% -- replaced with flair/Brats17_TCIA_149_1_flair.nii
flair/Brats17_TCIA_208_1_flair.nii.gz:	 87.2% -- replaced with flair/Brats17_TCIA_208_1_flair.nii
flair/Brats17_2013_29_1_flair.nii.gz:	 89.9% -- replaced with flair/Brats17_2013_29_1_flair.nii
flair/Brats17_TCIA_113_1_flair.nii.gz:	 90.4% -- replaced with flair/Brats17_TCIA_113_1_flair.nii
flair/Brats17_TCIA_455_1_flair.nii.gz:	 88.8% -- replaced with flair/Brats17_TCIA_455_1_flair.nii
flair/Brats17_CBICA_AYW_1_flair.nii.gz:	 88.1% -- replaced with flair/Brats17_CBICA_AYW_1_flair.nii
flair/Brats17_TCIA_203_1_flair.nii.gz:	 89.9% -- replaced with flair/Brats17_TCIA_203_1_flair.nii
flair/Brats17_CBICA_AYA_1_flair.nii.gz:	 88.4% -- replaced with flair/Brats17_CBICA_AYA_1_flair.nii
flair/Brats17_CBICA_AQQ_1_flair.nii.gz:	 87.9% -- replaced with flair/Brats17_CBICA_AQQ_1_flair.nii
flair/Brats17_TCIA_396_1_flair.nii.gz:	 89.2% -- replaced with flair/Brats17_TCIA_396_1_flair.nii
flair/Brats17_CBICA_ANZ_1_flair.nii.gz:	 89.7% -- replaced with flair/Brats17_CBICA_ANZ_1_flair.nii
flair/Brats17_TCIA_278_1_flair.nii.gz:	 90.2% -- replaced with flair/Brats17_TCIA_278_1_flair.nii
flair/Brats17_TCIA_167_1_flair.nii.gz:	 88.4% -- replaced with flair/Brats17_TCIA_167_1_flair.nii
flair/Brats17_TCIA_261_1_flair.nii.gz:	 89.1% -- replaced with flair/Brats17_TCIA_261_1_flair.nii
flair/Brats17_TCIA_300_1_flair.nii.gz:	 92.8% -- replaced with flair/Brats17_TCIA_300_1_flair.nii
flair/Brats17_TCIA_628_1_flair.nii.gz:	 88.2% -- replaced with flair/Brats17_TCIA_628_1_flair.nii
flair/Brats17_TCIA_309_1_flair.nii.gz:	 89.9% -- replaced with flair/Brats17_TCIA_309_1_flair.nii
flair/Brats17_TCIA_377_1_flair.nii.gz:	 91.2% -- replaced with flair/Brats17_TCIA_377_1_flair.nii
flair/Brats17_TCIA_420_1_flair.nii.gz:	 89.5% -- replaced with flair/Brats17_TCIA_420_1_flair.nii
flair/Brats17_CBICA_AMH_1_flair.nii.gz:	 87.0% -- replaced with flair/Brats17_CBICA_AMH_1_flair.nii
flair/Brats17_TCIA_372_1_flair.nii.gz:	 87.9% -- replaced with flair/Brats17_TCIA_372_1_flair.nii
flair/Brats17_TCIA_177_1_flair.nii.gz:	 89.7% -- replaced with flair/Brats17_TCIA_177_1_flair.nii
flair/Brats17_TCIA_470_1_flair.nii.gz:	 88.7% -- replaced with flair/Brats17_TCIA_470_1_flair.nii
flair/Brats17_TCIA_473_1_flair.nii.gz:	 91.0% -- replaced with flair/Brats17_TCIA_473_1_flair.nii
flair/Brats17_CBICA_AZH_1_flair.nii.gz:	 88.0% -- replaced with flair/Brats17_CBICA_AZH_1_flair.nii
flair/Brats17_TCIA_607_1_flair.nii.gz:	 89.9% -- replaced with flair/Brats17_TCIA_607_1_flair.nii
flair/Brats17_2013_0_1_flair.nii.gz:	 91.9% -- replaced with flair/Brats17_2013_0_1_flair.nii
flair/Brats17_2013_1_1_flair.nii.gz:	 89.4% -- replaced with flair/Brats17_2013_1_1_flair.nii
flair/Brats17_CBICA_ANI_1_flair.nii.gz:	 87.6% -- replaced with flair/Brats17_CBICA_ANI_1_flair.nii
flair/Brats17_TCIA_330_1_flair.nii.gz:	 88.4% -- replaced with flair/Brats17_TCIA_330_1_flair.nii
flair/Brats17_CBICA_AQY_1_flair.nii.gz:	 86.3% -- replaced with flair/Brats17_CBICA_AQY_1_flair.nii
flair/Brats17_CBICA_AVV_1_flair.nii.gz:	 88.0% -- replaced with flair/Brats17_CBICA_AVV_1_flair.nii
flair/Brats17_TCIA_346_1_flair.nii.gz:	 86.9% -- replaced with flair/Brats17_TCIA_346_1_flair.nii
flair/Brats17_CBICA_AOH_1_flair.nii.gz:	 90.4% -- replaced with flair/Brats17_CBICA_AOH_1_flair.nii
